time,x,y,z
5.10,264299.50,309369.51,732.75
5.20,264299.39,309369.48,732.42
5.30,264299.28,309369.44,732.09
5.40,264299.17,309369.40,731.75
5.50,264299.06,309369.37,731.41
5.60,264298.95,309369.34,731.07
5.70,264298.84,309369.32,730.72
5.80,264298.72,309369.29,730.38
5.90,264298.61,309369.26,730.03
6.00,264298.49,309369.22,729.68
6.10,264298.37,309369.18,729.32
6.20,264298.25,309369.14,728.96
0.10,264299.99,309370.00,741.20
0.20,264299.98,309370.01,741.19
0.30,264299.95,309370.03,741.18
0.40,264299.90,309370.06,741.15
0.50,264299.83,309370.09,741.12
0.60,264299.73,309370.13,741.08
0.70,264299.62,309370.18,741.04
0.80,264299.50,309370.23,740.99
0.90,264299.38,309370.30,740.95
1.00,264299.23,309370.38,740.90
1.10,264299.07,309370.47,740.84
1.20,264298.89,309370.56,740.77
1.30,264298.70,309370.66,740.70
1.40,264298.49,309370.76,740.63
1.50,264298.26,309370.87,740.54
1.60,264298.00,309370.98,740.44
1.70,264297.72,309371.09,740.34
1.80,264297.43,309371.22,740.23
1.90,264297.13,309371.34,740.11
2.00,264296.81,309371.48,739.98
2.10,264296.47,309371.61,739.86
2.20,264296.11,309371.75,739.74
2.30,264295.75,309371.90,739.62
2.40,264295.37,309372.04,739.49
2.50,264294.99,309372.20,739.36
2.60,264294.59,309372.36,739.23
2.70,264294.18,309372.52,739.09
2.80,264293.74,309372.69,738.95
2.90,264293.30,309372.86,738.80
3.00,264292.84,309373.03,738.64
3.10,264292.36,309373.20,738.48
3.20,264291.87,309373.37,738.32
3.30,264291.36,309373.56,738.16
3.40,264290.84,309373.75,737.99
3.50,264290.30,309373.93,737.81
3.60,264289.75,309374.11,737.62
3.70,264289.19,309374.30,737.41
3.80,264288.61,309374.50,737.20
3.90,264288.03,309374.71,736.99
4.00,264287.43,309374.92,736.77
4.10,264286.82,309375.13,736.54
4.20,264286.20,309375.35,736.32
4.30,264285.56,309375.57,736.10
4.40,264284.90,309375.79,735.87
4.50,264284.23,309376.02,735.63
4.60,264283.55,309376.25,735.39
4.70,264282.86,309376.50,735.14
4.80,264282.15,309376.75,734.88
4.90,264281.43,309377.00,734.62
5.00,264280.69,309377.26,734.35
5.10,264279.94,309377.51,734.08
5.20,264279.18,309377.77,733.81
5.30,264278.41,309378.03,733.53
5.40,264277.65,309378.30,733.25
5.50,264276.89,309378.55,732.96
5.60,264276.12,309378.81,732.67
5.70,264275.36,309379.07,732.39
5.80,264274.60,309379.34,732.10
5.90,264273.84,309379.60,731.82
6.00,264273.08,309379.87,731.53
6.10,264272.32,309380.14,731.24
6.20,264271.56,309380.41,730.95
6.30,264270.80,309380.68,730.66
6.40,264270.04,309380.96,730.37
6.50,264269.28,309381.23,730.08
6.60,264268.51,309381.50,729.79
6.70,264267.75,309381.77,729.49
6.80,264266.99,309382.04,729.20
6.90,264266.22,309382.31,728.91
7.00,264265.46,309382.58,728.61
7.10,264264.70,309382.86,728.32
7.20,264263.94,309383.13,728.02
7.30,264263.18,309383.41,727.72
7.40,264262.42,309383.68,727.42
7.50,264261.66,309383.96,727.12
7.60,264260.90,309384.23,726.82
7.70,264260.14,309384.50,726.52
7.80,264259.38,309384.77,726.21
7.90,264258.61,309385.03,725.89
8.00,264257.85,309385.28,725.57
8.10,264257.09,309385.54,725.25
8.20,264256.33,309385.80,724.91
8.30,264255.57,309386.06,724.58
8.40,264254.80,309386.32,724.24
8.50,264254.04,309386.57,723.90
8.60,264253.27,309386.82,723.58
8.70,264252.50,309387.06,723.25
8.80,264251.74,309387.30,722.93
8.90,264250.98,309387.54,722.61
9.00,264250.21,309387.79,722.29
9.10,264249.43,309388.02,721.97
9.20,264248.66,309388.26,721.65
9.30,264247.89,309388.50,721.33
9.40,264247.11,309388.73,721.00
9.50,264246.34,309388.96,720.68
9.60,264245.56,309389.19,720.35
9.70,264244.80,309389.42,720.02
9.80,264244.02,309389.65,719.69
9.90,264243.25,309389.88,719.36
10.00,264242.47,309390.11,719.03
10.10,264241.70,309390.34,718.69
10.20,264240.93,309390.57,718.35
10.30,264240.16,309390.81,718.01
10.40,264239.39,309391.04,717.66
10.50,264238.62,309391.27,717.32
10.60,264237.86,309391.50,716.97
10.70,264237.08,309391.74,716.62
10.80,264236.31,309391.97,716.26
10.90,264235.54,309392.20,715.91
11.00,264234.77,309392.44,715.56
11.10,264234.01,309392.67,715.20
11.20,264233.24,309392.91,714.85
11.30,264232.47,309393.14,714.50
11.40,264231.70,309393.38,714.15
11.50,264230.92,309393.61,713.80
11.60,264230.15,309393.84,713.46
11.70,264229.38,309394.07,713.12
11.80,264228.61,309394.30,712.78
11.90,264227.83,309394.52,712.44
12.00,264227.05,309394.75,712.11
12.10,264226.28,309394.97,711.77
12.20,264225.50,309395.19,711.43
12.30,264224.72,309395.40,711.09
12.40,264223.94,309395.62,710.76
12.50,264223.16,309395.83,710.41
12.60,264222.39,309396.04,710.07
12.70,264221.61,309396.25,709.72
12.80,264220.84,309396.47,709.37
12.90,264220.06,309396.69,709.02
13.00,264219.29,309396.93,708.66
13.10,264218.52,309397.16,708.29
13.20,264217.75,309397.39,707.92
13.30,264216.98,309397.62,707.55
13.40,264216.21,309397.85,707.18
13.50,264215.43,309398.08,706.81
13.60,264214.66,309398.30,706.44
13.70,264213.88,309398.52,706.07
13.80,264213.10,309398.74,705.69
13.90,264212.33,309398.96,705.31
14.00,264211.56,309399.19,704.93
14.10,264210.78,309399.42,704.55
14.20,264210.01,309399.64,704.17
14.30,264209.23,309399.86,703.79
14.40,264208.45,309400.07,703.42
14.50,264207.67,309400.28,703.04
14.60,264206.89,309400.49,702.66
14.70,264206.11,309400.70,702.28
14.80,264205.33,309400.91,701.91
14.90,264204.56,309401.11,701.54
15.00,264203.78,309401.32,701.18
15.10,264203.00,309401.53,700.81
15.20,264202.22,309401.75,700.43
15.30,264201.45,309401.96,700.06
15.40,264200.67,309402.18,699.70
15.50,264199.89,309402.40,699.33
15.60,264199.12,309402.61,698.96
15.70,264198.34,309402.82,698.60
15.80,264197.56,309403.03,698.23
15.90,264196.78,309403.24,697.86
16.00,264196.00,309403.45,697.48
16.10,264195.22,309403.65,697.11
16.20,264194.44,309403.86,696.74
16.30,264193.66,309404.07,696.37
16.40,264192.89,309404.28,696.00
16.50,264192.11,309404.49,695.65
16.60,264191.33,309404.70,695.31
16.70,264190.56,309404.91,694.97
16.80,264189.78,309405.12,694.64
16.90,264189.00,309405.33,694.31
17.00,264188.22,309405.54,693.98
17.10,264187.44,309405.75,693.65
17.20,264186.67,309405.95,693.32
17.30,264185.88,309406.15,692.99
17.40,264185.10,309406.35,692.66
17.50,264184.33,309406.54,692.32
17.60,264183.54,309406.73,691.98
17.70,264182.76,309406.93,691.65
17.80,264181.97,309407.13,691.31
17.90,264181.19,309407.32,690.97
18.00,264180.41,309407.52,690.63
18.10,264179.62,309407.72,690.29
18.20,264178.84,309407.92,689.95
18.30,264178.06,309408.11,689.61
18.40,264177.27,309408.31,689.27
18.50,264176.49,309408.51,688.94
18.60,264175.72,309408.71,688.62
18.70,264174.94,309408.93,688.30
18.80,264174.17,309409.14,687.98
18.90,264173.39,309409.36,687.66
19.00,264172.61,309409.57,687.35
19.10,264171.84,309409.79,687.05
19.20,264171.06,309410.00,686.75
19.30,264170.29,309410.21,686.46
19.40,264169.50,309410.41,686.17
19.50,264168.72,309410.62,685.89
19.60,264167.95,309410.82,685.60
19.70,264167.17,309411.03,685.31
19.80,264166.39,309411.23,685.02
19.90,264165.61,309411.43,684.74
20.00,264164.82,309411.63,684.45
20.10,264164.04,309411.83,684.17
20.20,264163.26,309412.03,683.87
20.30,264162.48,309412.23,683.58
20.40,264161.70,309412.43,683.31
20.50,264160.92,309412.64,683.03
20.60,264160.14,309412.83,682.76
20.70,264159.36,309413.03,682.50
20.80,264158.59,309413.22,682.25
20.90,264157.81,309413.42,682.00
21.00,264157.04,309413.63,681.75
21.10,264156.26,309413.83,681.52
21.20,264155.48,309414.03,681.29
21.30,264154.70,309414.23,681.07
21.40,264153.92,309414.43,680.85
21.50,264153.13,309414.62,680.63
21.60,264152.36,309414.81,680.42
21.70,264151.57,309415.01,680.21
21.80,264150.79,309415.20,680.00
21.90,264150.01,309415.39,679.80
22.00,264149.23,309415.57,679.60
22.10,264148.45,309415.76,679.41
22.20,264147.67,309415.96,679.23
22.30,264146.89,309416.15,679.06
22.40,264146.11,309416.33,678.89
22.50,264145.33,309416.53,678.72
22.60,264144.55,309416.72,678.55
22.70,264143.77,309416.90,678.39
22.80,264142.99,309417.09,678.23
22.90,264142.22,309417.27,678.08
23.00,264141.44,309417.46,677.92
23.10,264140.66,309417.64,677.78
23.20,264139.86,309417.83,677.63
23.30,264139.08,309418.01,677.49
23.40,264138.30,309418.19,677.36
23.50,264137.51,309418.37,677.23
23.60,264136.73,309418.56,677.12
23.70,264135.94,309418.74,677.01
23.80,264135.16,309418.92,676.90
23.90,264134.37,309419.09,676.79
24.00,264133.59,309419.27,676.68
24.10,264132.81,309419.45,676.58
24.20,264132.03,309419.64,676.49
24.30,264131.25,309419.82,676.40
24.40,264130.47,309420.01,676.31
24.50,264129.71,309420.20,676.24
24.60,264128.94,309420.40,676.17
24.70,264128.17,309420.60,676.12
24.80,264127.39,309420.80,676.07
24.90,264126.63,309421.00,676.02
25.00,264125.86,309421.20,675.99
25.10,264125.09,309421.39,675.96
25.20,264124.32,309421.59,675.95
25.30,264123.54,309421.78,675.94
25.40,264122.77,309421.98,675.95
25.50,264122.00,309422.17,675.96
25.60,264121.24,309422.35,675.98
25.70,264120.47,309422.53,676.00
25.80,264119.69,309422.70,676.02
25.90,264118.91,309422.87,676.04
26.00,264118.12,309423.04,676.08
26.10,264117.34,309423.20,676.13
26.20,264116.57,309423.36,676.19
26.30,264115.80,309423.52,676.25
26.40,264115.02,309423.68,676.32
26.50,264114.24,309423.84,676.40
26.60,264113.46,309424.00,676.48
26.70,264112.69,309424.17,676.56
26.80,264111.92,309424.34,676.65
26.90,264111.16,309424.52,676.73
27.00,264110.39,309424.69,676.82
27.10,264109.62,309424.87,676.91
27.20,264108.85,309425.05,677.00
27.30,264108.08,309425.23,677.11
27.40,264107.31,309425.42,677.22
27.50,264106.55,309425.59,677.33
27.60,264105.78,309425.77,677.46
27.70,264105.02,309425.94,677.59
27.80,264104.26,309426.11,677.73
27.90,264103.50,309426.28,677.88
28.00,264102.75,309426.45,678.03
28.10,264102.01,309426.63,678.19
28.20,264101.27,309426.81,678.37
28.30,264100.54,309426.99,678.55
28.40,264099.81,309427.18,678.73
28.50,264099.09,309427.38,678.92
28.60,264098.37,309427.58,679.12
28.70,264097.65,309427.79,679.33
28.80,264096.94,309427.99,679.54
28.90,264096.24,309428.20,679.77
29.00,264095.54,309428.40,679.99
29.10,264094.85,309428.61,680.23
29.20,264094.16,309428.81,680.48
29.30,264093.47,309429.03,680.73
29.40,264092.79,309429.25,680.99
29.50,264092.11,309429.47,681.26
29.60,264091.42,309429.70,681.53
29.70,264090.74,309429.94,681.81
29.80,264090.06,309430.18,682.10
29.90,264089.39,309430.43,682.39
30.00,264088.72,309430.67,682.70
30.10,264088.06,309430.92,683.00
30.20,264087.41,309431.16,683.32
30.30,264086.74,309431.40,683.64
30.40,264086.07,309431.65,683.96
30.50,264085.42,309431.90,684.29
30.60,264084.77,309432.15,684.62
30.70,264084.14,309432.41,684.96
30.80,264083.52,309432.67,685.30
30.90,264082.91,309432.93,685.66
31.00,264082.30,309433.19,686.02
31.10,264081.69,309433.45,686.37
31.20,264081.08,309433.72,686.74
31.30,264080.48,309433.98,687.11
31.40,264079.88,309434.24,687.49
31.50,264079.28,309434.49,687.87
31.60,264078.69,309434.75,688.27
31.70,264078.10,309435.00,688.67
31.80,264077.52,309435.25,689.08
31.90,264076.95,309435.52,689.49
32.00,264076.39,309435.78,689.91
32.10,264075.83,309436.04,690.34
32.20,264075.27,309436.30,690.78
32.30,264074.72,309436.56,691.22
32.40,264074.16,309436.82,691.67
32.50,264073.61,309437.08,692.13
32.60,264073.07,309437.33,692.59
32.70,264072.53,309437.59,693.07
32.80,264071.99,309437.85,693.54
32.90,264071.46,309438.11,694.02
33.00,264070.94,309438.38,694.51
33.10,264070.43,309438.65,695.00
33.20,264069.94,309438.93,695.50
33.30,264069.45,309439.21,696.00
33.40,264068.97,309439.49,696.50
33.50,264068.50,309439.79,697.00
33.60,264068.03,309440.08,697.49
33.70,264067.58,309440.37,697.99
33.80,264067.14,309440.66,698.49
33.90,264066.70,309440.96,698.99
34.00,264066.27,309441.26,699.50
34.10,264065.86,309441.56,700.00
34.20,264065.46,309441.86,700.50
34.30,264065.07,309442.16,701.00
34.40,264064.69,309442.46,701.51
34.50,264064.33,309442.75,702.01
34.60,264063.99,309443.04,702.51
34.70,264063.66,309443.33,703.01
34.80,264063.34,309443.62,703.51
34.90,264063.02,309443.92,704.02
35.00,264062.71,309444.22,704.52
35.10,264062.39,309444.51,705.01
35.20,264062.09,309444.80,705.51
35.30,264061.79,309445.09,706.01
35.40,264061.51,309445.38,706.51
35.50,264061.23,309445.66,707.01
35.60,264060.96,309445.95,707.51
35.70,264060.70,309446.25,708.00
35.80,264060.45,309446.55,708.51
35.90,264060.21,309446.85,709.01
36.00,264059.98,309447.14,709.52
36.10,264059.76,309447.44,710.02
36.20,264059.55,309447.75,710.52
36.30,264059.35,309448.05,711.02
36.40,264059.17,309448.36,711.53
36.50,264058.99,309448.67,712.03
36.60,264058.81,309448.97,712.53
36.70,264058.65,309449.27,713.03
36.80,264058.49,309449.58,713.54
36.90,264058.34,309449.89,714.04
37.00,264058.20,309450.20,714.54
37.10,264058.06,309450.51,715.04
37.20,264057.93,309450.82,715.55
37.30,264057.81,309451.12,716.05
37.40,264057.70,309451.43,716.56
37.50,264057.60,309451.74,717.06
37.60,264057.52,309452.06,717.56
37.70,264057.44,309452.37,718.06
37.80,264057.37,309452.70,718.55
37.90,264057.32,309453.02,719.06
38.00,264057.27,309453.33,719.56
38.10,264057.24,309453.65,720.07
38.20,264057.23,309453.98,720.57
38.30,264057.23,309454.30,721.08
38.40,264057.25,309454.62,721.58
38.50,264057.27,309454.94,722.08
38.60,264057.32,309455.26,722.58
38.70,264057.39,309455.58,723.08
38.80,264057.47,309455.89,723.58
38.90,264057.56,309456.20,724.08
39.00,264057.66,309456.51,724.59
39.10,264057.76,309456.83,725.09
39.20,264057.88,309457.14,725.60
39.30,264058.01,309457.47,726.10
39.40,264058.15,309457.79,726.61
39.50,264058.29,309458.11,727.11
39.60,264058.44,309458.44,727.61
39.70,264058.59,309458.76,728.12
39.80,264058.76,309459.08,728.62
39.90,264058.94,309459.39,729.12
40.00,264059.12,309459.71,729.62
40.10,264059.30,309460.03,730.12
40.20,264059.49,309460.35,730.61
40.30,264059.68,309460.66,731.10
40.40,264059.87,309460.98,731.60
40.50,264060.07,309461.30,732.09
40.60,264060.29,309461.62,732.60
40.70,264060.52,309461.94,733.10
40.80,264060.75,309462.26,733.60
40.90,264060.99,309462.59,734.10
41.00,264061.24,309462.92,734.59
41.10,264061.50,309463.26,735.08
41.20,264061.76,309463.60,735.58
41.30,264062.04,309463.94,736.08
41.40,264062.31,309464.28,736.58
41.50,264062.59,309464.62,737.07
41.60,264062.88,309464.95,737.56
41.70,264063.18,309465.28,738.05
41.80,264063.49,309465.61,738.54
41.90,264063.80,309465.94,739.03
42.00,264064.13,309466.28,739.53
42.10,264064.47,309466.61,740.01
42.20,264064.82,309466.95,740.50
42.30,264065.18,309467.28,740.99
42.40,264065.56,309467.61,741.48
42.50,264065.94,309467.94,741.98
42.60,264066.34,309468.27,742.47
42.70,264066.74,309468.61,742.97
42.80,264067.15,309468.94,743.47
42.90,264067.56,309469.27,743.96
43.00,264067.99,309469.59,744.45
43.10,264068.42,309469.92,744.94
43.20,264068.85,309470.24,745.43
43.30,264069.28,309470.56,745.91
43.40,264069.71,309470.88,746.40
43.50,264070.15,309471.19,746.90
43.60,264070.59,309471.50,747.39
43.70,264071.04,309471.81,747.90
43.80,264071.49,309472.12,748.40
43.90,264071.95,309472.43,748.90
44.00,264072.42,309472.74,749.40
44.10,264072.89,309473.06,749.90
44.20,264073.38,309473.38,750.41
44.30,264073.88,309473.70,750.91
44.40,264074.39,309474.02,751.41
44.50,264074.91,309474.35,751.91
44.60,264075.43,309474.67,752.42
44.70,264075.95,309474.98,752.92
44.80,264076.49,309475.30,753.42
44.90,264077.03,309475.61,753.92
45.00,264077.57,309475.93,754.41
45.10,264078.13,309476.25,754.91
45.20,264078.69,309476.56,755.41
45.30,264079.26,309476.87,755.91
45.40,264079.83,309477.18,756.41
45.50,264080.41,309477.49,756.91
45.60,264081.00,309477.81,757.41
45.70,264081.61,309478.13,757.91
45.80,264082.23,309478.45,758.41
45.90,264082.86,309478.77,758.91
46.00,264083.50,309479.09,759.41
46.10,264084.14,309479.42,759.90
46.20,264084.79,309479.75,760.39
46.30,264085.43,309480.08,760.87
46.40,264086.08,309480.40,761.36
46.50,264086.74,309480.73,761.84
46.60,264087.41,309481.05,762.33
46.70,264088.08,309481.37,762.80
46.80,264088.75,309481.69,763.28
46.90,264089.44,309482.01,763.76
47.00,264090.12,309482.33,764.25
47.10,264090.81,309482.64,764.75
47.20,264091.51,309482.96,765.24
47.30,264092.24,309483.28,765.74
47.40,264092.97,309483.60,766.23
47.50,264093.69,309483.91,766.71
47.60,264094.44,309484.23,767.20
47.70,264095.18,309484.54,767.68
47.80,264095.92,309484.84,768.15
47.90,264096.66,309485.14,768.63
48.00,264097.41,309485.45,769.11
48.10,264098.15,309485.75,769.59
48.20,264098.90,309486.05,770.08
48.30,264099.64,309486.35,770.56
48.40,264100.39,309486.65,771.05
48.50,264101.13,309486.95,771.55
48.60,264101.88,309487.25,772.05
48.70,264102.63,309487.55,772.54
48.80,264103.37,309487.85,773.03
48.90,264104.12,309488.15,773.52
49.00,264104.87,309488.45,774.00
49.10,264105.61,309488.74,774.49
49.20,264106.36,309489.04,774.99
49.30,264107.11,309489.34,775.48
49.40,264107.86,309489.63,775.97
49.50,264108.60,309489.92,776.46
49.60,264109.35,309490.20,776.96
49.70,264110.09,309490.48,777.46
49.80,264110.84,309490.75,777.95
49.90,264111.60,309491.03,778.43
50.00,264112.35,309491.30,778.92
50.10,264113.09,309491.57,779.41
50.20,264113.84,309491.84,779.90
50.30,264114.60,309492.11,780.40
50.40,264115.35,309492.38,780.89
50.50,264116.11,309492.64,781.39
50.60,264116.87,309492.90,781.88
50.70,264117.63,309493.16,782.36
50.80,264118.40,309493.41,782.85
50.90,264119.16,309493.65,783.33
51.00,264119.92,309493.90,783.81
51.10,264120.68,309494.14,784.28
51.20,264121.45,309494.37,784.76
51.30,264122.21,309494.61,785.23
51.40,264122.98,309494.85,785.70
51.50,264123.74,309495.09,786.17
51.60,264124.50,309495.33,786.64
51.70,264125.27,309495.57,787.11
51.80,264126.04,309495.81,787.57
51.90,264126.81,309496.05,788.03
52.00,264127.57,309496.29,788.49
52.10,264128.33,309496.54,788.94
52.20,264129.09,309496.79,789.40
52.30,264129.85,309497.03,789.85
52.40,264130.62,309497.28,790.30
52.50,264131.38,309497.52,790.76
52.60,264132.13,309497.76,791.22
52.70,264132.88,309498.00,791.68
52.80,264133.64,309498.24,792.13
52.90,264134.39,309498.48,792.57
53.00,264135.14,309498.73,793.02
53.10,264135.90,309498.97,793.46
53.20,264136.66,309499.21,793.91
53.30,264137.43,309499.46,794.34
53.40,264138.20,309499.70,794.77
53.50,264138.97,309499.93,795.20
53.60,264139.73,309500.16,795.62
53.70,264140.50,309500.39,796.04
53.80,264141.28,309500.61,796.46
53.90,264142.05,309500.83,796.88
54.00,264142.82,309501.05,797.30
54.10,264143.58,309501.28,797.71
54.20,264144.35,309501.50,798.11
54.30,264145.12,309501.71,798.51
54.40,264145.89,309501.92,798.90
54.50,264146.67,309502.14,799.29
54.60,264147.44,309502.36,799.67
54.70,264148.21,309502.58,800.04
54.80,264148.97,309502.81,800.41
54.90,264149.74,309503.03,800.79
55.00,264150.50,309503.25,801.15
55.10,264151.27,309503.47,801.51
55.20,264152.04,309503.69,801.86
55.30,264152.81,309503.91,802.21
55.40,264153.59,309504.12,802.54
55.50,264154.36,309504.32,802.88
55.60,264155.13,309504.52,803.23
55.70,264155.90,309504.72,803.58
55.80,264156.67,309504.92,803.93
55.90,264157.44,309505.12,804.29
56.00,264158.21,309505.31,804.65
56.10,264158.99,309505.50,805.01
56.20,264159.78,309505.68,805.38
56.30,264160.56,309505.87,805.74
56.40,264161.34,309506.06,806.10
56.50,264162.12,309506.24,806.46
56.60,264162.90,309506.42,806.81
56.70,264163.68,309506.60,807.15
56.80,264164.47,309506.78,807.50
56.90,264165.25,309506.96,807.85
57.00,264166.03,309507.13,808.19
57.10,264166.80,309507.31,808.52
57.20,264167.56,309507.48,808.85
57.30,264168.31,309507.65,809.17
57.40,264169.05,309507.83,809.50
57.50,264169.80,309508.01,809.82
57.60,264170.56,309508.18,810.13
57.70,264171.31,309508.35,810.45
57.80,264172.06,309508.53,810.77
57.90,264172.82,309508.70,811.08
58.00,264173.58,309508.87,811.39
58.10,264174.34,309509.03,811.71
58.20,264175.11,309509.20,812.03
58.30,264175.88,309509.36,812.36
58.40,264176.64,309509.52,812.68
58.50,264177.41,309509.68,813.00
58.60,264178.16,309509.84,813.32
58.70,264178.92,309510.00,813.63
58.80,264179.67,309510.16,813.94
58.90,264180.43,309510.32,814.24
59.00,264181.19,309510.47,814.55
59.10,264181.95,309510.63,814.85
59.20,264182.71,309510.79,815.14
59.30,264183.49,309510.94,815.43
59.40,264184.26,309511.10,815.72
59.50,264185.05,309511.26,816.00
59.60,264185.83,309511.42,816.28
59.70,264186.62,309511.57,816.56
59.80,264187.41,309511.72,816.82
59.90,264188.20,309511.87,817.09
60.00,264188.99,309512.00,817.35
60.10,264189.78,309512.14,817.60
60.20,264190.57,309512.27,817.86
60.30,264191.35,309512.41,818.11
60.40,264192.14,309512.54,818.37
60.50,264192.93,309512.67,818.62
60.60,264193.72,309512.81,818.87
60.70,264194.49,309512.95,819.12
60.80,264195.27,309513.09,819.36
60.90,264196.04,309513.23,819.60
61.00,264196.82,309513.36,819.84
61.10,264197.60,309513.50,820.07
61.20,264198.38,309513.63,820.30
61.30,264199.15,309513.76,820.53
61.40,264199.92,309513.88,820.76
61.50,264200.69,309514.01,821.00
61.60,264201.47,309514.12,821.23
61.70,264202.25,309514.24,821.45
61.80,264203.03,309514.34,821.66
61.90,264203.81,309514.45,821.87
62.00,264204.60,309514.55,822.08
62.10,264205.38,309514.65,822.29
62.20,264206.17,309514.75,822.49
62.30,264206.96,309514.84,822.69
62.40,264207.75,309514.92,822.88
62.50,264208.53,309515.01,823.07
62.60,264209.32,309515.09,823.26
62.70,264210.10,309515.16,823.45
62.80,264210.88,309515.23,823.63
62.90,264211.66,309515.31,823.81
63.00,264212.45,309515.38,823.99
63.10,264213.23,309515.44,824.17
63.20,264214.00,309515.49,824.35
63.30,264214.76,309515.54,824.53
63.40,264215.52,309515.59,824.70
63.50,264216.29,309515.64,824.86
63.60,264217.05,309515.69,825.03
63.70,264217.81,309515.73,825.20
63.80,264218.56,309515.77,825.36
63.90,264219.32,309515.81,825.52
64.00,264220.07,309515.84,825.68
64.10,264220.81,309515.87,825.82
64.20,264221.56,309515.90,825.96
64.30,264222.29,309515.92,826.10
64.40,264223.02,309515.95,826.23
64.50,264223.75,309515.97,826.35
64.60,264224.46,309515.99,826.47
64.70,264225.17,309516.02,826.58
64.80,264225.89,309516.04,826.68
64.90,264226.60,309516.05,826.77
65.00,264227.31,309516.06,826.84
65.10,264228.00,309516.07,826.91
65.20,264228.69,309516.07,826.97
65.30,264229.38,309516.07,827.02
65.40,264230.06,309516.06,827.07
65.50,264230.73,309516.04,827.12
65.60,264231.40,309516.02,827.17
65.70,264232.07,309515.99,827.21
65.80,264232.73,309515.96,827.26
65.90,264233.38,309515.92,827.31
66.00,264234.00,309515.88,827.35
66.10,264234.62,309515.83,827.39
66.20,264235.23,309515.77,827.43
66.30,264235.84,309515.71,827.46
66.40,264236.43,309515.64,827.48
66.50,264237.02,309515.56,827.50
66.60,264237.61,309515.48,827.52
66.70,264238.20,309515.40,827.54
66.80,264238.79,309515.32,827.57
66.90,264239.37,309515.23,827.59
67.00,264239.96,309515.13,827.61
67.10,264240.53,309515.03,827.62
67.20,264241.10,309514.92,827.62
67.30,264241.67,309514.80,827.61
67.40,264242.23,309514.68,827.60
67.50,264242.78,309514.57,827.59
67.60,264243.32,309514.45,827.58
67.70,264243.86,309514.33,827.57
67.80,264244.39,309514.22,827.56
67.90,264244.93,309514.10,827.55
68.00,264245.48,309513.97,827.53
68.10,264246.02,309513.84,827.52
68.20,264246.55,309513.70,827.50
68.30,264247.08,309513.56,827.47
68.40,264247.60,309513.42,827.44
68.50,264248.12,309513.27,827.41
68.60,264248.62,309513.13,827.37
68.70,264249.13,309512.98,827.31
68.80,264249.62,309512.83,827.25
68.90,264250.10,309512.67,827.18
69.00,264250.58,309512.50,827.11
69.10,264251.05,309512.32,827.04
69.20,264251.51,309512.13,826.96
69.30,264251.97,309511.94,826.88
69.40,264252.41,309511.74,826.79
69.50,264252.84,309511.54,826.69
69.60,264253.26,309511.33,826.58
69.70,264253.67,309511.12,826.47
69.80,264254.07,309510.90,826.36
69.90,264254.47,309510.68,826.26
70.00,264254.87,309510.45,826.15
70.10,264255.26,309510.21,826.04
70.20,264255.64,309509.97,825.93
70.30,264256.01,309509.72,825.82
70.40,264256.38,309509.46,825.69
70.50,264256.74,309509.19,825.57
70.60,264257.11,309508.91,825.44
